chemical_id:ID(Chemical),name
C00001,1 and isocitrate
C00002,"1, 2, and 5, respectively"
C00003,"1, autosomal dominant - genetic"
C00004,"1, frontometaphyseal dysplasia"
C00005,"1, kidney stones"
C00006,"1, otopalatodigital"
C00007,"1, sickle cell disease"
C00008,"1,25-dihydroxycholecalciferol"
C00009,"1,25-dihydroxyvitamin d3 - low-molecular-weight proteinuria - metaphyseal irregularity"
C00010,1-4 million
C00011,1-octanol
C00012,13-cis retinoic acid
C00013,13-cis-retinoic acid
C00014,140
C00015,17-beta
C00016,17-hydroxyprogesterone
C00017,17-ohp
C00018,18f-fluorodeoxyglucose positron
C00019,2
C00020,2 (cpt2) deficiency
C00021,2-hydroxyglutaric aciduria
C00022,2-ketoglutarate
C00023,2-methyl-3-hydroxybutyric aciduria
C00024,2-methylbutyrylglycine
C00025,200mg/day
C00026,2b
C00027,"2i, 2k"
C00028,3 alpha methylcrotonyl-coa carboxylase 2 deficiency
C00029,"3, 4, and 7 have"
C00030,"3, autosomal dominant"
C00031,"3, autosomal dominant - genetic"
C00032,"3,4-diaminopyridine"
C00033,3-hydroxyisobutyric aciduria
C00034,3-hydroxyisovaleric acid
C00035,3-methylglutaric acid
C00036,3-phosphoglycerate
C00037,3-phosphohydroxypyruvate
C00038,30s
C00039,3mc
C00040,4-aminobutyrate
C00041,4-hydroxybutyric acid
C00042,4-hydroxyphenylacetic aciduria - 4-hydroxyphenylpyruvic aciduria - autosomal dominant inheritance - failure to thrive - hypertyrosinemia - metabolic acidosis - the human phenotype ontology (hpo
C00043,5 - dandy-walker malformation - ectodermal dysplasia - epispadias - horizontal ribs - hypodontia - hypoplastic iliac wing - hypospadias - nail dysplasia - natal tooth
C00044,"5,6-dihydrothymine"
C00045,"5,6-dihydrouracil"
C00046,5-alpha
C00047,5-alpha reductase deficiency
C00048,5-aminosalicyclic acid
C00049,5-aminosalicylic acid
C00050,5-aminosalicylic acidknown
C00051,5-asa
C00052,5-asa suppositories
C00053,5-asas
C00054,5-fluorouracil
C00055,5-fu
C00056,5-hiaa
C00057,5-oxoproline
C00058,50percent
C00059,6-mercaptopurine
C00060,6-mp
C00061,6-thioguanine
C00062,7-dehydrocholesterol
C00063,75-gram glucose
C00064,8
C00065,8(9)-cholestenol
C00066,8-dehydrocholesterol
C00067,a-zah-thi-o-preen
C00068,a2e
C00069,aa
C00070,aadc
C00071,aap
C00072,acads
C00073,acamprosate
C00074,acanthomas
C00075,acarbose
C00076,accutane
